Name,Label,Type,URL,Description,Getter,Parser,DataViewer,Icon,Source,QueryParam1,QueryParam2,Header1
CME 2Y UST Futures (intraday),ZT,Futures,https://www.cmegroup.com/CmeWS/mvc/Quotes/Future/303/G,CME 2Y US Treasury Note Futures,,CmeFuturesQuoteJsonParser,FALSE,,https://www.cmegroup.com/markets/interest-rates/us-treasury/2-year-us-treasury-note.quotes.html,,,user-agent:Chrome/105.0.0.0
CME 3Y UST Futures (intraday),Z3N,Futures,https://www.cmegroup.com/CmeWS/mvc/Quotes/Future/2666/G,CME 3Y US Treasury Note Futures,,CmeFuturesQuoteJsonParser,FALSE,,https://www.cmegroup.com/markets/interest-rates/us-treasury/3-year-us-treasury-note.quotes.html,,,user-agent:Chrome/105.0.0.0
CME 5Y UST Futures (intraday),ZF,Futures,https://www.cmegroup.com/CmeWS/mvc/Quotes/Future/329/G,CME 5Y US Treasury Note Futures,,CmeFuturesQuoteJsonParser,FALSE,,https://www.cmegroup.com/markets/interest-rates/us-treasury/5-year-us-treasury-note.quotes.html,,,user-agent:Chrome/105.0.0.0
CME 10Y UST Futures (intraday),Z2,Futures,https://www.cmegroup.com/CmeWS/mvc/Quotes/Future/316/G,CME 10Y US Treasury Note Futures,,CmeFuturesQuoteJsonParser,FALSE,,https://www.cmegroup.com/markets/interest-rates/us-treasury/10-year-us-treasury-note.quotes.html,,,user-agent:Chrome/105.0.0.0
CME Ultra-10Y UST Futures (intraday),TN,Futures,https://www.cmegroup.com/CmeWS/mvc/Quotes/Future/7978/G,CME Ultra-10Y US Treasury Note Futures,,CmeFuturesQuoteJsonParser,FALSE,,https://www.cmegroup.com/markets/interest-rates/us-treasury/ultra-us-treasury-note.quotes.html,,,user-agent:Chrome/105.0.0.0
CME 20Y UST Futures (intraday),TWE,Futures,https://www.cmegroup.com/CmeWS/mvc/Quotes/Future/10072/G,CME 20Y US Treasury Note Futures,,CmeFuturesQuoteJsonParser,FALSE,,https://www.cmegroup.com/markets/interest-rates/us-treasury/20-year-us-treasury-bond.quotes.html,,,user-agent:Chrome/105.0.0.0
CME 30Y UST Futures (intraday),ZB,Futures,https://www.cmegroup.com/CmeWS/mvc/Quotes/Future/307/G,CME 30Y US Treasury Note Futures,,CmeFuturesQuoteJsonParser,FALSE,,https://www.cmegroup.com/markets/interest-rates/us-treasury/30-year-us-treasury-bond.quotes.html,,,user-agent:Chrome/105.0.0.0
CME Ultra-30Y UST Futures (intraday),UB,Futures,https://www.cmegroup.com/CmeWS/mvc/Quotes/Future/3141/G,CME Ultra-30Y US Treasury Note Futures,,CmeFuturesQuoteJsonParser,FALSE,,https://www.cmegroup.com/markets/interest-rates/us-treasury/ultra-us-treasury-bond.quotes.html,,,user-agent:Chrome/105.0.0.0
CME 2Y Micro-yield Futures (intraday),2YY,Futures,https://www.cmegroup.com/CmeWS/mvc/Quotes/Future/10048/G,Micro 2Y Yield Futures,,CmeFuturesQuoteJsonParser,FALSE,,https://www.cmegroup.com/markets/interest-rates/us-treasury/micro-2-year-yield.quotes.html,,,user-agent:Chrome/105.0.0.0
CME 5Y Micro-yield Futures (intraday),5YY,Futures,https://www.cmegroup.com/CmeWS/mvc/Quotes/Future/10049/G,Micro 5Y Yield Futures,,CmeFuturesQuoteJsonParser,FALSE,,https://www.cmegroup.com/markets/interest-rates/us-treasury/micro-5-year-yield.quotes.html,,,user-agent:Chrome/105.0.0.0
CME 10Y Micro-yield Futures (intraday),10Y,Futures,https://www.cmegroup.com/CmeWS/mvc/Quotes/Future/10050/G,Micro 10Y Yield Futures,,CmeFuturesQuoteJsonParser,FALSE,,https://www.cmegroup.com/markets/interest-rates/us-treasury/micro-10-year-yield.quotes.html,,,user-agent:Chrome/105.0.0.0
CME 30Y Micro-yield Futures (intraday),30Y,Futures,https://www.cmegroup.com/CmeWS/mvc/Quotes/Future/10051/G,Micro 30Y Yield Futures,,CmeFuturesQuoteJsonParser,FALSE,,https://www.cmegroup.com/markets/interest-rates/us-treasury/micro-30-year-yield.quotes.html,,,user-agent:Chrome/105.0.0.0
YF US Treasury Yields (intraday),YF_UST_Yields,Yield,https://query1.finance.yahoo.com/v7/finance/quote,US Treasury Bond Rates,,YahooQuoteJsonParser,FALSE,,https://finance.yahoo.com/bonds?.tsrc=fin-srch,"symbols=%5EIRX,%5EFVX,%5ETNX,%5ETYX",,user-agent:Chrome/105.0.0.0
YF Micro-yield Futures (intraday),YF_Micro_yield_futures,Futures,https://query1.finance.yahoo.com/v7/finance/quote,US Treasury Micro-yield Futures,,YahooQuoteJsonParser,FALSE,,https://finance.yahoo.com/commodities?.tsrc=fin-srch,"symbols=2YY=F,5YY=F,10Y=F,30Y=F",,user-agent:Chrome/105.0.0.0
1M US Treasury Yield (intraday),US1M,Yield,https://ts-api.cnbc.com/harmony/app/charts/1D.json,US 1M Treasury Yield (1min close),,TimeSeriesCnbcIntradayCloseParser,TRUE,,https://www.cnbc.com/quotes/US5YTIPS,symbol=US1M,,
3M US Treasury Yield (intraday),US3M,Yield,https://ts-api.cnbc.com/harmony/app/charts/1D.json,US 3M Treasury Yield (1min close),,TimeSeriesCnbcIntradayCloseParser,TRUE,,https://www.cnbc.com/quotes/US5YTIPS,symbol=US3M,,
6M US Treasury Yield (intraday),US6M,Yield,https://ts-api.cnbc.com/harmony/app/charts/1D.json,US 6M Treasury Yield (1min close),,TimeSeriesCnbcIntradayCloseParser,TRUE,,https://www.cnbc.com/quotes/US5YTIPS,symbol=US6M,,
1Y US Treasury Yield (intraday),US1Y,Yield,https://ts-api.cnbc.com/harmony/app/charts/1D.json,US 1Y Treasury Yield (1min close),,TimeSeriesCnbcIntradayCloseParser,TRUE,,https://www.cnbc.com/quotes/US5YTIPS,symbol=US1Y,,
2Y US Treasury Yield (intraday),US2Y,Yield,https://ts-api.cnbc.com/harmony/app/charts/1D.json,US 2Y Treasury Yield (1min close),,TimeSeriesCnbcIntradayCloseParser,TRUE,,https://www.cnbc.com/quotes/US5YTIPS,symbol=US2Y,,
